b,alpha
0.6,0.0
0.6,0.057236124236148773
0.6,0.11409979163150127
0.6,0.17023288715699794
0.6,0.2253046262795805
0.6,0.2790220695165824
0.6,0.3311374444244597
0.6,0.381452028274862
0.6,0.42981678194652284
0.6,0.47613025138834403
0.6,0.5203344336114082
0.6,0.5624093458137808
0.65,0.6023669719869506
0.65,0.640245134221311
0.65,0.6761016854753364
0.65,0.71000927596975
0.65,0.7420508235891676
0.65,0.7723157263754649
0.85,0.8008967919795104
0.85,0.8278878205387661
0.85,0.8533817581323174
0.85,0.8774693320729927
0.85,0.9002380820393742
0.85,0.9217717087312192
0.9,0.942149671742195
0.9,0.9614469789522022
0.9,0.9797341199207319
1.0,0.997077104940801
1.0,1.0135375793741361
1.0,1.0291729895693216
1.05,1.0440367821640262
1.05,1.05817862300534
1.1,1.0716446254485232
1.1,1.0844775805585203
1.15,1.0967171838840677
1.15,1.1084002551175032
1.2,1.1195609482006537
1.25,1.1302309503702161
1.25,1.140439669327535
1.3,1.150214408220827
1.3,1.1595805284857776
1.35,1.1685616008412572
1.35,1.1771795449049458
1.4,1.1854547579989256
1.4,1.1934062337775484
1.45,1.2010516713380168
1.5,1.208407575478638
1.5,1.2154893487586007
1.55,1.222311375990332
1.55,1.2288871017649785
1.6,1.2352291015782038
1.6,1.2413491470862956
1.65,1.2472582659857558
1.65,1.2529667969730327
1.75,1.2584844402046917
1.75,1.2638203036453826
1.75,1.2689829456577628
1.75,1.2739804141590514
1.85,1.2788202826407313
1.85,1.283509683321995
1.85,1.2880553376836688
1.9,1.2924635846073496
1.95,1.2967404063246784
1.95,1.3008914523631314
2.0,1.3049220616579797
2.0,1.3088372829851265
2.05,1.3126418938552922
2.05,1.3163404179978435
2.15,1.319937141550817
2.15,1.3234361280634783
2.15,1.3268412324083114
2.2,1.3301561136908204
2.2,1.3333842472376107
2.25,1.3365289357364556
2.25,1.3395933195953846
2.35,1.3425803865822206
2.35,1.345492980800643
2.35,1.3483338110540777
2.4,1.3511054586443698
2.4,1.3538103846483083
2.45,1.356450936711284
2.45,1.3590293553943644
2.55,1.3615477801078057
2.55,1.3640082546615897
2.55,1.3664127324608006
2.65,1.3687630813716605
2.65,1.3710610882818413
2.65,1.3733084633768222
2.7,1.3755068441523277
2.7,1.3776577991813665
2.75,1.3797628316529
2.75,1.3818233826978572
2.85,1.3838408345170337
2.85,1.3858165133243165
2.85,1.3877516921176063
2.9,1.389647593288959
2.9,1.391505391084545
2.95,1.3933262139242877
3.0,1.3951111465903214
3.0,1.3968612322926863
3.05,1.398577474620184
3.05,1.4002608393836145
3.1,1.4019122563582163
3.15,1.4035326209316061
3.15,1.405122795663051
3.15,1.40668361175955
3.25,1.4082158704737873
3.25,1.409720344428696
3.3,1.4111977788730388
3.3,1.4126488928721135
3.3,1.4140743804374292
3.4,1.41547491159893
3.4,1.4168511334231215
3.4,1.4182036709802104
3.45,1.4195331282632089
3.5,1.4208400890617174
3.5,1.422125117792966
3.55,1.4233887602924973
3.55,1.424631544566748
3.6,1.4258539815096443
3.6,1.427056565585161
3.6,1.4282397754777354
3.6,1.4294040747122407
3.8,1.4305499122451828
3.8,1.4316777230286317
3.8,1.4327879285483551
3.8,1.4338809373374914
3.8,1.4349571454670513
3.8,1.4360169370144462
3.8,1.4370606845111744
4.0,1.4380887493707364
4.0,1.4391014822977761
4.0,1.4400992236794012
4.0,1.4410823039595777
4.0,1.4420510439974314
4.1,1.4430057554102649
4.1,1.4439467409020321
4.15,1.444874294577984
4.15,1.4457887022461549
4.2,1.4466902417063232
4.2,1.4475791830270481
4.25,1.4484557888113427
4.25,1.4493203144515343
4.25,1.4501730083737945
4.25,1.4510141122728564
4.45,1.451843861337339
4.45,1.4526624844661307
4.45,1.4534702044762406
4.45,1.4542672383024977
4.5,1.4550537971894733
4.5,1.4558300868759704
4.55,1.4565963077724187
4.55,1.4573526551314873
4.6,1.4580993192122091
4.6,1.4588364854379088
4.7,1.459564334548201
4.7,1.4602830427453184
4.7,1.460992781835008
4.8,1.4616937193622341
4.8,1.4623860187419089
4.8,1.463069839384853
4.8,1.4637453368192004
4.9,1.4644126628074265
4.9,1.4650719654591837
4.9,1.4657233893401278
5.0,1.466367075576881
5.0,1.46700316195831
5.0,1.4676317830332548
5.0,1.4682530702048595
5.1,1.4688671518216343
5.1,1.4694741532653894
5.15,1.470074197036157
5.15,1.470667402834221
5.2,1.4712538876393744
5.2,1.471833765787509
5.25,1.4724071490446358
5.3,1.4729741466784472
5.3,1.473534865527506
5.35,1.474089410068154
5.35,1.4746378824792328
5.4,1.4751803827046903
5.45,1.475717008514163
5.45,1.4762478555615983
5.5,1.476773017442001
5.5,1.4772925857463686
5.55,1.4778066501148786
5.55,1.4783152982884002
5.6,1.4788186161583856
5.65,1.4793166878152009
5.65,1.4798095955949535
5.7,1.4802974201248738
5.7,1.4807802403672932
5.75,1.4812581336622819
5.8,1.481731175768979
5.8,1.4821994409056782
5.85,1.4826630017886933
5.85,1.483121929670064
5.9,1.4835762943741317
5.95,1.4840261643330268
5.95,1.4844716066211074
6.0,1.4849126869883809
6.0,1.485349469892948
6.05,1.485782018532499
6.05,1.4862103948748961
6.1,1.4866346596878701
6.15,1.4870548725678658
6.15,1.4874710919680585
6.2,1.4878833752255736
6.2,1.4882917785879346
6.25,1.4886963572387624
6.3,1.489097165322755
6.3,1.4894942559699653
6.35,1.4898876813194064
6.35,1.4902774925419981
6.4,1.4906637398628848
6.4,1.4910464725831372
6.45,1.4914257391008607
6.5,1.4918015869317314
6.5,1.4921740627289721
6.55,1.4925432123027915
6.55,1.4929090806393017
6.6,1.4932717119189265
6.65,1.493631149534323
6.65,1.493987436107826
6.7,1.494340613508432
6.7,1.4946907228683377
6.75,1.495037804599044
6.75,1.4953818984070424
6.8,1.4957230433090922
6.85,1.4960612776471043
6.85,1.4963966391026413
6.9,1.4967291647110472
6.9,1.497058890875214
6.95,1.4973858533790023
7.0,1.4977100874003182
7.0,1.498031627523864
7.05,1.4983505077535675
7.05,1.4986667615246994
7.1,1.4989804217156926
7.1,1.4992915206596638
7.15,1.4996000901556565
7.2,1.4999061614796005
7.2,1.5002097653950095
7.25,1.500510932163415
7.25,1.5008096915545446
7.3,1.5011060728562584
7.35,1.5014001048842434
7.35,1.5016918159914745
7.4,1.5019812340774505
7.4,1.502268386597212
7.45,1.5025533005701401
7.45,1.502836002588553
7.5,1.5031165188260958
7.55,1.5033948750459363
7.55,1.5036710966087687
7.6,1.5039452084806304
7.6,1.504217235240537
7.65,1.5044872010879438
7.7,1.5047551298500328
7.7,1.5050210449888342
7.75,1.5052849696081831
7.75,1.505546926460523
7.8,1.505806937953549
7.8,1.5060650261567048
7.85,1.5063212128075327
7.9,1.5065755193178814
7.9,1.506827966779974
7.95,1.5070785759723435
7.95,1.507327367365634
8.0,1.507574361128276
8.0,1.5078195771320346
8.05,1.508063034957439
8.1,1.5083047538990904
8.1,1.5085447529708564
8.15,1.5087830509109517
8.15,1.5090196661869095
8.2,1.509254617000446
8.2,1.509487921292219
8.25,1.5097195967464876
8.3,1.5099496607956702
8.3,1.5101781306248059
8.35,1.5104050231759234
8.35,1.5106303551523153
8.4,1.5108541430227242
8.45,1.5110764030254416
8.45,1.5112971511723186
8.5,1.5115164032526966
8.5,1.511734174837254
8.55,1.5119504812817748
8.55,1.5121653377308393
8.6,1.5123787591214384
8.65,1.512590760186516
8.65,1.512801355458436
8.7,1.5130105592723821
8.7,1.5132183857696868
8.75,1.5134248489010944
8.75,1.5136299624299574
8.8,1.5138337399353694
8.85,1.5140361948152357
8.85,1.5142373402892824
8.9,1.5144371894020054
8.9,1.514635755025562
8.95,1.5148330498626046
8.95,1.51502908644906
9.0,1.5152238771568523
9.05,1.5154174341965745
9.05,1.5156097696201074
9.1,1.5158008953231872
9.1,1.5159908230479247
9.15,1.5161795643852742
9.15,1.5163671307774576
9.2,1.516553533520338
9.25,1.516738783765753
9.25,1.5169228925238003
9.3,1.5171058706650788
9.3,1.5172877289228923
9.35,1.5174684778954062
9.35,1.5176481280477672
9.4,1.5178266897141817
9.45,1.518004173099956
9.45,1.5181805882834987
9.5,1.5183559452182844
9.5,1.5185302537347836
9.55,1.5187035235423547
9.55,1.5188757642311028
9.6,1.5190469852737027
9.65,1.5192171960271912
9.65,1.5193864057347235
9.7,1.5195546235273008
9.7,1.5197218584254637
9.75,1.5198881193409581
9.75,1.5200534150783678
9.8,1.5202177543367206
9.85,1.5203811457110639
9.85,1.520543597694013
9.9,1.5207051186772718
9.9,1.5208657169531261
9.95,1.5210254007159107
9.95,1.5211841780634503
10.0,1.5213420569984764
10.05,1.521499045430017
10.05,1.5216551511747647
10.1,1.5218103819584188
10.1,1.5219647454170047
10.15,1.5221182490981708
10.15,1.5222709004624637
10.2,1.5224227068845786
10.2,1.5225736756545916
10.25,1.5227238139791686
10.3,1.5228731289827546
10.3,1.5230216277087432
10.35,1.5231693171206233
10.35,1.5233162041031112
10.4,1.5234622954632586
10.4,1.523607597931546
10.45,1.5237521181629545
10.5,1.5238958627380224
10.5,1.5240388381638819
10.55,1.5241810508752796
10.55,1.5243225072355804
10.6,1.5244632135377536
10.6,1.524603176005344
10.65,1.5247424007934256
10.7,1.5248808939895409
10.7,1.5250186616146244
10.75,1.5251557096239103
10.75,1.5252920439078266
10.8,1.525427670292873
10.8,1.5255625945424878
10.85,1.5256968223578953
10.85,1.5258303593789457
10.9,1.5259632111849373
10.95,1.5260953832954265
10.95,1.5262268811710265
11.0,1.5263577102141899
11.0,1.526487875769983
11.05,1.5266173831268435
11.05,1.5267462375173304
11.1,1.5268744441188582
11.1,1.5270020080544227
11.15,1.5271289343933132
11.2,1.5272552281518141
11.2,1.5273808942938976
11.25,1.5275059377319011
11.25,1.5276303633271993
11.3,1.5277541758908615
11.3,1.5278773801843015
11.35,1.5279999809199163
11.4,1.5281219827617158
11.4,1.5282433903259411
11.45,1.5283642081816753
11.45,1.5284844408514442
11.5,1.5286040928118072
11.5,1.5287231684939404
11.55,1.5288416722842102
11.55,1.5289596085247383
11.6,1.5290769815139575
11.65,1.529193795507161
11.65,1.5293100547170417
11.7,1.5294257633142239
11.7,1.5295409254277872
11.75,1.5296555451457827
11.75,1.5297696265157417
11.8,1.5298831735451761
11.8,1.5299961902020718
11.85,1.5301086804153752
11.85,1.5302206480754725
11.9,1.5303320970346606
11.95,1.5304430311076134
11.95,1.5305534540718395
12.0,1.530663369668134
12.0,1.530772781601023
12.05,1.5308816935392036
12.05,1.5309901091159739
12.1,1.5310980319296617
12.1,1.5312054655440417
12.15,1.5313124134887515
12.2,1.5314188792596986
12.2,1.5315248663194618
12.25,1.5316303780976894
12.25,1.5317354179914882
12.3,1.531839989365809
12.3,1.5319440955538273
12.35,1.532047739857316
12.35,1.5321509255470167
12.4,1.5322536558630009
12.45,1.5323559340150312
12.45,1.5324577631829135
12.5,1.5325591465168467
12.5,1.5326600871377658
12.55,1.5327605881376822
12.55,1.532860652580017
12.6,1.5329602834999319
12.6,1.5330594839046534
12.65,1.5331582567737947
12.65,1.5332566050596714
12.7,1.5333545316876138
12.75,1.5334520395562745
12.75,1.5335491315379328
12.8,1.5336458104787927
12.8,1.5337420791992797
12.85,1.5338379404943312
12.85,1.5339333971336848
12.9,1.5340284518621614
12.9,1.5341231073999444
12.95,1.534217366442857
12.95,1.5343112316626333
13.0,1.534404705707188
13.05,1.5344977912008801
13.05,1.534590490744776
13.1,1.5346828069169067
13.1,1.5347747422725218
13.15,1.5348662993443425
13.15,1.5349574806428081
13.2,1.5350482886563213
13.2,1.5351387258514895
13.25,1.535228794673363
13.25,1.5353184975456708
13.3,1.535407836871052
13.3,1.535496815031285
13.35,1.5355854343875144
13.4,1.535673697280473
13.4,1.5357616060307029
13.45,1.5358491629387727
13.45,1.5359363702854927
13.5,1.5360232303321253
13.5,1.536109745320596
13.55,1.5361959174736988
13.55,1.5362817489953002
13.6,1.5363672420705405
13.6,1.536452398866033
13.65,1.5365372215300592
13.65,1.5366217121927634
13.7,1.5367058729663434
13.75,1.5367897059452393
13.75,1.5368732132063205
13.8,1.5369563968090691
13.8,1.5370392587957624
13.85,1.5371218011916514
13.85,1.5372040260051396
13.9,1.5372859352279564
13.9,1.5373675308353314
13.95,1.537448814786164
13.95,1.5375297890231927
14.0,1.5376104554731622
14.0,1.5376908160469862
14.05,1.5377708726399113
14.1,1.5378506271316774
14.1,1.5379300813866754
14.15,1.5380092372541045
14.15,1.5380880965681267
14.2,1.5381666611480187
14.2,1.5382449327983247
14.25,1.5383229133090037
14.25,1.5384006044555776
14.3,1.5384780079992764
14.3,1.5385551256871823
14.35,1.5386319592523716
14.35,1.5387085104140545
14.4,1.5387847808777146
14.4,1.5388607723352452
14.45,1.5389364864650847
14.45,1.539011924932351
14.5,1.5390870893889723
14.55,1.539161981473819
14.55,1.5392366028128324
14.6,1.539310955019151
14.6,1.5393850396932385
14.65,1.5394588584230064
14.65,1.5395324127839385
14.7,1.5396057043392117
14.7,1.5396787346398162
14.75,1.5397515052246744
14.75,1.5398240176207583
14.8,1.5398962733432056
14.8,1.5399682738954341
14.85,1.5400400207692557
14.85,1.5401115154449871
14.9,1.5401827593915622
14.9,1.54025375406664
14.95,1.5403245009167137
14.95,1.5403950013772179
15.0,1.5404652568726331
15.05,1.540535268816592
15.05,1.540605038611981
15.1,1.5406745676510432
15.1,1.54074385731548
15.15,1.5408129089765492
15.15,1.540881723995166
15.2,1.5409503037219987
15.2,1.541018649497566
15.25,1.541086762652332
15.25,1.541154644506801
15.3,1.5412222963716107
15.3,1.5412897195476243
15.35,1.5413569153260214
15.35,1.5414238849883883
15.4,1.5414906298068078
15.4,1.5415571510439467
15.45,1.541623449953143
15.45,1.541689527778492
15.5,1.5417553857549329
15.5,1.541821025108331
15.55,1.5418864470555633
15.55,1.5419516528045987
15.6,1.5420166435545815
15.65,1.5420814204959115
15.65,1.5421459848103232
15.7,1.5422103376709657
15.7,1.54227448024248
15.75,1.542338413681076
15.75,1.5424021391346108
15.8,1.5424656577426612
15.8,1.5425289706366012
15.85,1.5425920789396745
15.85,1.5426549837670678
15.9,1.542717686225983
15.9,1.54278018741571
15.95,1.542842488427696
15.95,1.5429045903456156
16.0,1.5429664942454413
16.0,1.5430282011955112
16.05,1.5430897122565967
16.05,1.5431510284819705
16.1,1.5432121509174714
16.1,1.543273080601572
16.15,1.5433338185654415
16.15,1.5433943658330123
16.2,1.5434547234210418
16.2,1.5435148923391764
16.25,1.5435748735900128
16.25,1.543634668169161
16.3,1.5436942770653044
16.3,1.5437537012602602
16.35,1.5438129417290394
16.35,1.5438719994399055
16.4,1.5439308753544336
16.4,1.5439895704275681
16.45,1.5440480856076795
16.45,1.5441064218366218
16.5,1.5441645800497883
16.5,1.5442225611761664
16.55,1.5442803661383944
16.55,1.544337995852814
16.6,1.5443954512295253
16.6,1.5444527331724394
16.65,1.5445098425793318
16.65,1.5445667803418939
16.7,1.5446235473457852
16.7,1.5446801444706848
16.75,1.5447365725903408
16.75,1.5447928325726217
16.8,1.5448489252795647
16.8,1.5449048515674266
16.85,1.544960612286731
16.85,1.5450162082823162
16.9,1.5450716403933844
16.9,1.5451269094535474
16.95,1.5451820162908738
16.95,1.5452369617279358
17.0,1.5452917465818539
17.0,1.545346371664343
17.05,1.5454008377817567
17.05,1.5454551457351322
17.1,1.5455092963202344
17.1,1.5455632903275986
17.15,1.5456171285425746
17.15,1.5456708117453684
17.2,1.5457243407110852
17.2,1.5457777162097717
17.25,1.5458309390064557
17.25,1.545884009861189
17.3,1.5459369295290877
17.3,1.545989698760371
17.35,1.5460423183004028
17.35,1.5460947888897307
17.4,1.5461471112641245
17.4,1.5461992861546148
17.45,1.5462513142875323
17.45,1.5463031963845453
17.5,1.5463549331626967
17.5,1.546406525334442
17.55,1.5464579736076856
17.55,1.5465092786858177
17.6,1.5465604412677503
17.6,1.546611462047953
17.65,1.5466623417164882
17.65,1.546713080959047
17.7,1.5467636804569833
17.7,1.546814140887348
17.75,1.546864462922924
17.75,1.54691464723226
17.8,1.5469646944797024
17.8,1.5470146053254308
17.85,1.5470643804254893
17.85,1.547114020431819
17.9,1.5471635259922916
17.9,1.5472128977507398
17.95,1.5472621363469894
17.95,1.5473112424168916
18.0,1.5473602165923523
18.0,1.547409059501365
18.05,1.5474577717680391
18.05,1.5475063540126313
18.1,1.5475548068515756
18.1,1.5476031308975127
18.15,1.5476513267593186
18.15,1.5476993950421352
18.2,1.5477473363473977
18.2,1.547795151272864
18.25,1.547842840412643
18.25,1.5478904043572217
18.3,1.5479378436934939
18.3,1.5479851590047877
18.35,1.5480323508708924
18.35,1.5480794198680852
18.35,1.548126366569159
18.4,1.5481731915434478
18.4,1.5482198953568538
18.45,1.548266478571873
18.45,1.5483129417476211
18.5,1.5483592854398591
18.5,1.5484055102010188
18.55,1.5484516165802278
18.55,1.5484976051233341
18.6,1.548543476372931
18.6,1.548589230868382
18.65,1.5486348691458443
18.65,1.5486803917382925
18.7,1.548725799175544
18.7,1.5487710919842812
18.75,1.5488162706880746
18.75,1.5488613358074075
18.8,1.5489062878596973
18.8,1.5489511273593195
18.85,1.548995854817629
18.85,1.5490404707429841
18.9,1.549084975640767
18.9,1.549129370013407
18.9,1.5491736543604009
18.95,1.5492178291783365
18.95,1.549261894960912
19.0,1.5493058521989584
19.0,1.5493497013804605
19.05,1.5493934429905765
19.05,1.5494370775116604
19.1,1.549480605423281
19.1,1.5495240272022435
19.15,1.549567343322608
19.15,1.549610554255711
19.2,1.549653660470184
19.2,1.549696662431974
19.25,1.5497395606043618
19.25,1.5497823554479826
19.3,1.5498250474208444
19.3,1.549867636978346
19.3,1.5499101245732978
19.35,1.5499525106559386
19.35,1.549994795673955
19.4,1.5500369800724991
19.4,1.550079064294207
19.45,1.550121048779217
19.45,1.5501629339651866
19.5,1.5502047202873108
19.5,1.5502464081783398
19.55,1.5502879980685953
19.55,1.550329490385989
19.6,1.550370885556039
19.6,1.5504121840018865
19.65,1.5504533861443135
19.65,1.550494492401758
19.65,1.5505355031903323
19.7,1.5505764189238376
19.7,1.5506172400137814
19.75,1.5506579668693932
19.75,1.5506985998976406
19.8,1.5507391395032446
19.8,1.550779586088696
19.85,1.5508199400542704
19.85,1.5508602017980442
19.9,1.550900371715909
19.9,1.5509404502015884
19.9,1.5509804376466507
19.95,1.5510203344405256
19.95,1.551060140970519
20.0,1.5510998576218262
20.0,1.5511394847775486
20.05,1.551179022818706
20.05,1.551218472124252
20.1,1.5512578330710887
20.1,1.5512971060340797
20.15,1.5513362913860644
20.15,1.5513753894978723
20.2,1.5514144007383366
20.2,1.551453325474307
20.2,1.5514921640706643
20.25,1.5515309168903335
20.25,1.5515695842942967
20.3,1.5516081666416068
20.3,1.5516466642894
20.35,1.5516850775929094
20.35,1.5517234069054777
20.4,1.5517616525785696
20.4,1.5517998149617849
20.4,1.551837894402871
20.45,1.5518758912477348
20.45,1.551913805840456
20.5,1.551951638523299
20.5,1.5519893896367243
20.55,1.552027059519402
20.55,1.5520646485082223
20.6,1.5521021569383087
20.6,1.5521395851430286
20.65,1.552176933454006
20.65,1.5522142022011327
20.65,1.5522513917125789
20.7,1.5522885023148068
20.7,1.5523255343325792
20.75,1.5523624880889733
20.75,1.5523993639053897
20.8,1.5524361621015654
20.8,1.552472882995583
20.85,1.5525095269038824
20.85,1.5525460941412723
20.85,1.5525825850209396
20.9,1.5526189998544606
20.9,1.5526553389518116
20.95,1.5526916026213797
20.95,1.5527277911699726
21.0,1.5527639049028288
21.0,1.5527999441236287
21.0,1.5528359091345036
21.05,1.5528718002360469
21.05,1.5529076177273233
21.1,1.552943361905879
21.1,1.5529790330677513
21.15,1.5530146315074786
21.15,1.5530501575181104
21.2,1.5530856113912161
21.2,1.553120993416895
21.2,1.5531563038837857
21.25,1.553191543079076
21.25,1.553226711288511
21.3,1.5532618087964039
21.3,1.5532968358856432
21.35,1.5533317928377042
21.35,1.553366679932656
21.35,1.5534014974491717
21.4,1.5534362456645363
21.4,1.5534709248546568
21.45,1.5535055352940697
21.45,1.5535400772559502
21.5,1.5535745510121217
21.5,1.5536089568330624
21.5,1.553643294987916
21.55,1.5536775657444983
