b,alpha
21.55,1.553711769369307
21.6,1.5537459061275287
21.6,1.5537799762830484
21.65,1.5538139800984572
21.65,1.5538479178350595
21.65,1.553881789752883
21.7,1.5539155961106847
21.7,1.5539493371659605
21.75,1.5539830131749521
21.75,1.5540166243926548
21.8,1.5540501710728258
21.8,1.5540836534679918
21.8,1.5541170718294564
21.85,1.5541504264073076
21.85,1.5541837174504258
21.9,1.5542169452064913
21.9,1.5542501099219914
21.95,1.5542832118422272
21.95,1.5543162512113222
21.95,1.554349228272229
22.0,1.5543821432667366
22.0,1.554414996435477
22.05,1.5544477880179328
22.05,1.5544805182524446
22.1,1.5545131873762175
22.1,1.5545457956253277
22.1,1.5545783432347307
22.15,1.5546108304382669
22.15,1.5546432574686686
22.2,1.5546756245575677
22.2,1.554707931935501
22.2,1.5547401798319185
22.25,1.554772368475188
22.25,1.5548044980926032
22.3,1.5548365689103905
22.3,1.5548685811537135
22.35,1.5549005350466816
22.35,1.554932430812355
22.35,1.554964268672752
22.4,1.5549960488488541
22.4,1.5550277715606133
22.45,1.5550594370269577
22.45,1.5550910454657982
22.45,1.555122597094034
22.5,1.555154092127559
22.5,1.5551855307812679
22.55,1.5552169132690616
22.55,1.5552482398038543
22.55,1.555279510597578
22.6,1.5553107258611893
22.6,1.5553418858046753
22.65,1.5553729906370584
22.65,1.555404040566403
22.65,1.5554350357998203
22.7,1.5554659765434757
22.7,1.5554968630025923
22.75,1.555527695381457
22.75,1.5555584738834274
22.8,1.5555891987109356
22.8,1.5556198700654946
22.8,1.5556504881477036
22.85,1.555681053157253
22.85,1.55571156529293
22.9,1.5557420247526241
22.9,1.5557724317333321
22.9,1.5558027864311632
22.95,1.5558330890413448
22.95,1.5558633397582267
23.0,1.5558935387752875
23.0,1.555923686285138
23.0,1.5559537824795284
23.05,1.5559838275493512
23.05,1.5560138216846475
23.1,1.5560437650746115
23.1,1.5560736579075956
23.1,1.556103500371115
23.15,1.556133292651853
23.15,1.556163034935665
23.2,1.5561927274075846
23.2,1.556222370251827
23.2,1.5562519636517944
23.25,1.5562815077900807
23.25,1.556311002848476
23.3,1.5563404490079709
23.3,1.556369846448762
23.3,1.556399195350256
23.35,1.5564284958910732
23.35,1.556457748249054
23.35,1.5564869526012615
23.4,1.5565161091239872
23.4,1.556545217992755
23.45,1.556574279382325
23.45,1.5566032934666991
23.45,1.556632260419124
23.5,1.5566611804120964
23.5,1.556690053617367
23.55,1.5567188802059442
23.55,1.5567476603480994
23.55,1.5567763942133706
23.6,1.5568050819705654
23.6,1.5568337237877679
23.65,1.55686231983234
23.65,1.5568908702709265
23.65,1.5569193752694603
23.7,1.5569478349931645
23.7,1.5569762496065573
23.7,1.5570046192734563
23.75,1.5570329441569817
23.75,1.5570612244195603
23.8,1.5570894602229306
23.8,1.5571176517281446
23.8,1.5571457990955735
23.85,1.5571739024849103
23.85,1.557201962055174
23.9,1.5572299779647136
23.9,1.5572579503712118
23.9,1.5572858794316877
23.95,1.5573137653025024
23.95,1.5573416081393605
23.95,1.5573694080973155
24.0,1.5573971653307725
24.0,1.5574248799934918
24.05,1.557452552238593
24.05,1.5574801822185578
24.05,1.5575077700852344
24.1,1.5575353159898404
24.1,1.5575628200829659
24.1,1.557590282514578
24.15,1.5576177034340235
24.15,1.5576450829900326
24.2,1.557672421330722
24.2,1.5576997186035983
24.2,1.5577269749555622
24.25,1.55775419053291
24.25,1.557781365481339
24.25,1.5578084999459492
24.3,1.5578355940712472
24.3,1.5578626480011497
24.35,1.5578896618789861
24.35,1.5579166358475023
24.35,1.557943570048863
24.4,1.557970464624656
24.4,1.5579973197158943
24.4,1.55802413546302
24.45,1.558050912005907
24.45,1.5580776494838642
24.45,1.5581043480356382
24.5,1.558131007799417
24.5,1.5581576289128327
24.55,1.558184211512964
24.55,1.5582107557363403
24.55,1.558237261718943
24.6,1.5582637295962107
24.6,1.55829015950304
24.6,1.5583165515737898
24.65,1.558342905942283
24.65,1.5583692227418109
24.65,1.5583955021051343
24.7,1.5584217441644883
24.7,1.5584479490515828
24.75,1.5584741168976075
24.75,1.5585002478332335
24.75,1.5585263419886162
24.8,1.5585523994933979
24.8,1.5585784204767112
24.8,1.5586044050671812
24.85,1.5586303533929282
24.85,1.5586562655815706
24.85,1.558682141760227
24.9,1.55870798205552
24.9,1.5587337865935778
24.9,1.5587595555000366
24.95,1.5587852889000444
24.95,1.558810986918263
25.0,1.5588366496788697
25.0,1.5588622773055618
25.0,1.5588878699215567
25.05,1.5589134276495966
25.05,1.55893895061195
25.05,1.5589644389304138
25.1,1.5589898927263166
25.1,1.559015312120521
25.1,1.5590406972334259
25.15,1.559066048184968
25.15,1.5590913650946265
25.15,1.5591166480814231
25.2,1.5591418972639262
25.2,1.5591671127602513
25.2,1.559192294688066
25.25,1.55921744316459
25.25,1.5592425583065985
25.25,1.5592676402304242
25.3,1.55929268905196
25.3,1.559317704886661
25.35,1.5593426878495469
25.35,1.5593676380552035
25.35,1.5593925556177866
25.4,1.5594174406510224
25.4,1.559442293268211
25.4,1.5594671135822284
25.45,1.559491901705528
25.45,1.5595166577501436
25.45,1.5595413818276906
25.5,1.55956607404937
25.5,1.5595907345259679
25.5,1.55961536336786
25.55,1.5596399606850126
25.55,1.5596645265869848
25.55,1.5596890611829306
25.6,1.5597135645816012
25.6,1.5597380368913467
25.6,1.5597624782201187
25.65,1.5597868886754718
25.65,1.5598112683645662
25.65,1.5598356173941688
25.7,1.559859935870656
25.7,1.559884223900016
25.7,1.5599084815878497
25.75,1.5599327090393733
25.75,1.5599569063594205
25.75,1.5599810736524442
25.8,1.5600052110225178
25.8,1.5600293185733383
25.8,1.5600533964082277
25.85,1.5600774446301344
25.85,1.560101463341636
25.85,1.5601254526449404
25.9,1.5601494126418882
25.9,1.5601733434339546
25.9,1.5601972451222506
25.95,1.5602211178075254
25.95,1.5602449615901681
25.95,1.5602687765702097
26.0,1.5602925628473248
26.0,1.5603163205208328
26.0,1.5603400496897009
26.05,1.5603637504525447
26.05,1.5603874229076307
26.05,1.5604110671528777
26.05,1.560434683285859
26.1,1.5604582714038036
26.1,1.560481831603598
26.1,1.5605053639817883
26.15,1.5605288686345817
26.15,1.560552345657848
26.15,1.5605757951471217
26.2,1.5605992171976033
26.2,1.5606226119041613
26.2,1.5606459793613332
26.25,1.5606693196633283
26.25,1.5606926329040285
26.25,1.5607159191769897
26.3,1.5607391785754445
26.3,1.5607624111923029
26.3,1.5607856171201537
26.35,1.5608087964512674
26.35,1.5608319492775966
26.35,1.5608550756907775
26.4,1.5608781757821328
26.4,1.5609012496426717
26.4,1.5609242973630924
26.4,1.5609473190337833
26.45,1.5609703147448246
26.45,1.56099328458599
26.45,1.5610162286467482
26.5,1.5610391470162637
26.5,1.5610620397833992
26.5,1.5610849070367172
26.55,1.5611077488644807
26.55,1.5611305653546546
26.55,1.5611533565949085
26.6,1.5611761226726166
26.6,1.5611988636748604
26.6,1.561221579688429
26.6,1.5612442707998218
26.65,1.5612669370952483
26.65,1.5612895786606316
26.65,1.5613121955816078
26.7,1.5613347879435289
26.7,1.5613573558314633
26.7,1.5613798993301975
26.75,1.561402418524238
26.75,1.5614249134978109
26.75,1.5614473843348662
26.8,1.5614698311190762
26.8,1.5614922539338387
26.8,1.5615146528622779
26.8,1.5615370279872454
26.85,1.5615593793913218
26.85,1.561581707156818
26.85,1.561604011365777
26.9,1.561626292099974
26.9,1.5616485494409187
26.9,1.5616707834698567
26.9,1.5616929942677702
26.95,1.5617151819153792
26.95,1.5617373464931439
26.95,1.5617594880812642
27.0,1.5617816067596826
27.0,1.5618037026080849
27.0,1.5618257757059006
27.05,1.5618478261323059
27.05,1.561869853966223
27.05,1.5618918592863227
27.05,1.5619138421710255
27.1,1.561935802698502
27.1,1.5619577409466745
27.1,1.5619796569932192
27.15,1.5620015509155656
27.15,1.5620234227908991
27.15,1.5620452726961618
27.15,1.562067100708053
27.2,1.5620889069030317
27.2,1.5621106913573166
27.2,1.562132454146888
27.25,1.562154195347488
27.25,1.5621759150346233
27.25,1.5621976132835647
27.25,1.5622192901693488
27.3,1.5622409457667799
27.3,1.5622625801504295
27.3,1.5622841933946392
27.35,1.5623057855735207
27.35,1.5623273567609572
27.35,1.5623489070306043
27.35,1.562370436455892
27.4,1.5623919451100239
27.4,1.5624134330659807
27.4,1.5624349003965194
27.45,1.5624563471741753
27.45,1.5624777734712627
27.45,1.5624991793598761
27.45,1.5625205649118912
27.5,1.5625419301989663
27.5,1.5625632752925425
27.5,1.5625846002638457
27.5,1.5626059051838874
27.55,1.562627190123465
27.55,1.5626484551531636
27.55,1.5626697003433572
27.6,1.562690925764209
27.6,1.5627121314856727
27.6,1.5627333175774938
27.6,1.56275448410921
27.65,1.5627756311501528
27.65,1.5627967587694485
27.65,1.5628178670360184
27.65,1.562838956018581
27.7,1.562860025785651
27.7,1.5628810764055436
27.7,1.5629021079463714
27.7,1.562923120476049
27.75,1.562944114062291
27.75,1.5629650887726156
27.75,1.5629860446743435
27.8,1.5630069818345995
27.8,1.5630279003203145
27.8,1.5630488001982241
27.8,1.5630696815348721
27.85,1.5630905443966099
27.85,1.5631113888495975
27.85,1.5631322149598048
27.85,1.5631530227930126
27.9,1.5631738124148133
27.9,1.5631945838906114
27.9,1.5632153372856255
27.9,1.563236072664888
27.95,1.5632567900932464
27.95,1.563277489635365
27.95,1.5632981713557241
27.95,1.5633188353186227
28.0,1.563339481588178
28.0,1.563360110228327
28.0,1.5633807213028272
28.0,1.5634013148752572
28.05,1.5634218910090183
28.05,1.563442449767334
28.05,1.5634629912132523
28.1,1.563483515409646
28.1,1.563504022419213
28.1,1.5635245123044779
28.1,1.5635449851277925
28.15,1.5635654409513366
28.15,1.5635858798371192
28.15,1.5636063018469784
28.15,1.5636267070425833
28.2,1.5636470954854345
28.2,1.5636674672368642
28.2,1.563687822358038
28.2,1.563708160909955
28.25,1.5637284829534492
28.25,1.5637487885491896
28.25,1.5637690777576816
28.25,1.5637893506392673
28.25,1.563809607254127
28.3,1.5638298476622785
28.3,1.5638500719235804
28.3,1.5638702800977298
28.3,1.5638904722442655
28.35,1.5639106484225678
28.35,1.5639308086918593
28.35,1.5639509531112057
28.35,1.563971081739516
28.4,1.5639911946355451
28.4,1.564011291857892
28.4,1.5640313734650024
28.4,1.5640514395151688
28.45,1.5640714900665313
28.45,1.5640915251770782
28.45,1.564111544904647
28.45,1.5641315493069248
28.5,1.5641515384414493
28.5,1.5641715123656095
28.5,1.5641914711366465
28.5,1.5642114148116535
28.5,1.5642313434475776
28.55,1.56425125710122
28.55,1.5642711558292361
28.55,1.5642910396881375
28.55,1.5643109087342917
28.6,1.564330763023923
28.6,1.564350602613113
28.6,1.5643704275578028
28.6,1.5643902379137908
28.65,1.5644100337367364
28.65,1.564429815082158
28.65,1.5644495820054367
28.65,1.5644693345618135
28.65,1.5644890728063932
28.7,1.5645087967941425
28.7,1.5645285065798924
28.7,1.5645482022183383
28.7,1.5645678837640404
28.75,1.5645875512714245
28.75,1.5646072047947825
28.75,1.564626844388274
28.75,1.5646464701059257
28.8,1.5646660820016327
28.8,1.5646856801291587
28.8,1.5647052645421375
28.8,1.5647248352940724
28.8,1.5647443924383384
28.85,1.5647639360281809
28.85,1.5647834661167184
28.85,1.5648029827569414
28.85,1.5648224860017141
28.85,1.5648419759037746
28.9,1.5648614525157352
28.9,1.5648809158900838
28.9,1.564900366079184
28.9,1.564919803135276
28.95,1.5649392271104767
28.95,1.5649586380567806
28.95,1.5649780360260608
28.95,1.5649974210700688
28.95,1.5650167932404357
29.0,1.565036152588673
29.0,1.565055499166172
29.0,1.5650748330242064
29.0,1.56509415421393
29.0,1.565113462786381
29.05,1.5651327587924786
29.05,1.5651520422830272
29.05,1.565171313308714
29.05,1.565190571920112
29.1,1.5652098181676788
29.1,1.565229052101758
29.1,1.5652482737725795
29.1,1.5652674832302607
29.1,1.5652866805248058
29.15,1.5653058657061076
29.15,1.5653250388239475
29.15,1.5653441999279962
29.15,1.5653633490678138
29.15,1.5653824862928511
29.2,1.5654016116524498
29.2,1.5654207251958427
29.2,1.565439826972155
29.2,1.565458917030404
29.2,1.5654779954195008
29.25,1.565497062188249
29.25,1.5655161173853473
29.25,1.5655351610593886
29.25,1.5655541932588612
29.25,1.5655732140321492
29.3,1.5655922234275328
29.3,1.565611221493189
29.3,1.5656302082771922
29.3,1.565649183827515
29.3,1.5656681481920276
29.35,1.5656871014184999
29.35,1.5657060435546004
29.35,1.5657249746478985
29.35,1.565743894745863
29.35,1.5657628038958646
29.35,1.565781702145175
29.4,1.5658005895409675
29.4,1.5658194661303186
29.4,1.5658383319602074
29.4,1.5658571870775162
29.4,1.565876031529032
29.45,1.5658948653614457
29.45,1.5659136886213534
29.45,1.5659325013552563
29.45,1.5659513036095623
29.45,1.565970095430585
29.5,1.5659888768645454
29.5,1.5660076479575715
29.5,1.5660264087556999
29.5,1.5660451593048748
29.5,1.5660638996509497
29.5,1.5660826298396875
29.55,1.5661013499167606
29.55,1.566120059927752
29.55,1.5661387599181555
29.55,1.566157449933376
29.55,1.5661761300187298
29.6,1.5661948002194463
29.6,1.5662134605806666
29.6,1.5662321111474453
29.6,1.5662507519647508
29.6,1.5662693830774654
29.6,1.5662880045303857
29.65,1.5663066163682235
29.65,1.566325218635606
29.65,1.566343811377076
29.65,1.5663623946370933
29.65,1.5663809684600334
29.65,1.5663995328901903
29.7,1.566418087971775
29.7,1.5664366337489164
29.7,1.5664551702656626
29.7,1.56647369756598
29.7,1.5664922156937555
29.75,1.566510724692795
29.75,1.5665292246068248
29.75,1.5665477154794927
29.75,1.5665661973543668
29.75,1.5665846702749375
29.75,1.5666031342846172
29.8,1.5666215894267406
29.8,1.5666400357445656
29.8,1.5666584732812734
29.8,1.566676902079969
29.8,1.5666953221836812
29.8,1.5667137336353647
29.85,1.5667321364778977
29.85,1.5667505307540852
29.85,1.5667689165066576
29.85,1.5667872937782714
29.85,1.5668056626115103
29.85,1.566824023048885
29.85,1.5668423751328342
29.9,1.5668607189057238
29.9,1.5668790544098488
29.9,1.5668973816874325
29.9,1.5669157007806285
29.9,1.5669340117315187
29.9,1.5669523145821158
29.95,1.5669706093743632
29.95,1.5669888961501346
29.95,1.5670071749512353
29.95,1.5670254458194022
29.95,1.5670437087963043
29.95,1.567061963923543
30.0,1.567080211242653
30.0,1.5670984507951016
30.0,1.5671166826222902
30.0,1.5671349067655542
30.0,1.5671531232661635
30.0,1.567171332165323
30.0,1.5671895335041723
30.05,1.567207727323787
30.05,1.567225913665179
30.05,1.567244092569296
30.05,1.5672622640770233
30.05,1.5672804282291826
30.05,1.5672985850665333
30.05,1.5673167346297732
30.1,1.5673348769595379
30.1,1.5673530120964023
30.1,1.5673711400808799
30.1,1.5673892609534237
30.1,1.567407374754427
30.1,1.5674254815242228
30.1,1.567443581303085
30.15,1.567461674131228
30.15,1.5674797600488084
30.15,1.5674978390959238
30.15,1.5675159113126143
30.15,1.567533976738862
30.15,1.5675520354145922
30.15,1.5675700873796736
30.2,1.5675881326739176
30.2,1.5676061713370808
30.2,1.5676242034088625
30.2,1.5676422289289085
30.2,1.5676602479368078
30.2,1.567678260472096
30.2,1.5676962665742542
30.25,1.567714266282709
30.25,1.5677322596368346
30.25,1.5677502466759505
30.25,1.567768227439325
30.25,1.5677862019661724
30.25,1.5678041702956562
30.25,1.567822132466887
30.25,1.567840088518925
30.3,1.5678580384907785
30.3,1.567875982421406
30.3,1.5678939203497142
30.3,1.5679118523145614
30.3,1.5679297783547552
30.3,1.5679476985090544
30.3,1.5679656128161685
30.35,1.5679835213147586
30.35,1.5680014240434372
30.35,1.5680193210407694
30.35,1.5680372123452722
30.35,1.5680550979954158
30.35,1.5680729780296228
30.35,1.56809085248627
30.35,1.5681087214036877
30.4,1.5681265848201602
30.4,1.5681444427739262
30.4,1.5681622953031793
30.4,1.5681801424460684
30.4,1.5681979842406975
30.4,1.5682158207251267
30.4,1.5682336519373719
30.4,1.568251477915406
30.4,1.568269298697158
30.45,1.5682871143205146
30.45,1.5683049248233196
30.45,1.5683227302433747
30.45,1.56834053061844
30.45,1.5683583259862333
30.45,1.568376116384432
30.45,1.5683939018506725
30.45,1.5684116824225498
30.5,1.5684294581376195
30.5,1.5684472290333968
30.5,1.5684649951473577
30.5,1.5684827565169388
30.5,1.5685005131795375
30.5,1.568518265172513
30.5,1.5685360125331855
30.5,1.568553755298838
30.5,1.5685714935067152
30.5,1.5685892271940252
30.55,1.568606956397938
30.55,1.568624681155588
30.55,1.5686424015040723
30.55,1.5686601174804526
30.55,1.5686778291217545
30.55,1.5686955364649682
30.55,1.5687132395470487
30.55,1.5687309384049164
30.55,1.5687486330754572
30.6,1.5687663235955223
30.6,1.56878401000193
30.6,1.5688016923314638
30.6,1.568819370620875
30.6,1.5688370449068818
30.6,1.568854715226169
30.6,1.5688723816153898
30.6,1.5688900441111655
30.6,1.568907702750085
30.6,1.5689253575687068
30.65,1.568943008603557
30.65,1.5689606558911322
30.65,1.5689782994678978
30.65,1.568995939370289
30.65,1.5690135756347119
30.65,1.5690312082975422
30.65,1.5690488373951266
30.65,1.569066462963783
30.65,1.5690840850398005
30.65,1.56910170365944
30.65,1.5691193188589343
30.7,1.5691369306744885
30.7,1.56915453914228
30.7,1.5691721442984596
30.7,1.5691897461791509
30.7,1.5692073448204509
30.7,1.5692249402584304
30.7,1.5692425325291346
30.7,1.5692601216685829
30.7,1.5692777077127689
30.7,1.5692952906976618
30.7,1.5693128706592059
30.75,1.5693304476333207
30.75,1.5693480216559021
30.75,1.5693655927628218
30.75,1.569383160989928
30.75,1.5694007263730454
30.75,1.5694182889479764
30.75,1.5694358487505002
30.75,1.5694534058163736
30.75,1.5694709601813315
30.75,1.569488511881087
30.75,1.5695060609513318
30.75,1.5695236074277363
30.75,1.5695411513459496
30.8,1.5695586927416008
30.8,1.5695762316502984
30.8,1.5695937681076308
30.8,1.569611302149167
30.8,1.569628833810456
30.8,1.5696463631270279
30.8,1.569663890134394
30.8,1.5696814148680471
30.8,1.5696989373634613
30.8,1.5697164576560931
30.8,1.569733975781381
30.8,1.5697514917747466
30.8,1.5697690056715934
30.85,1.5697865175073091
30.85,1.569804027317264
30.85,1.5698215351368126
30.85,1.569839041001293
30.85,1.5698565449460282
30.85,1.5698740470063253
30.85,1.5698915472174766
30.85,1.5699090456147589
30.85,1.5699265422334352
30.85,1.569944037108754
30.85,1.5699615302759495
30.85,1.5699790217702425
30.85,1.5699965116268404
30.85,1.5700139998809373
30.85,1.570031486567714
30.9,1.5700489717223403
30.9,1.5700664553799715
30.9,1.5700839375757527
30.9,1.5701014183448165
30.9,1.5701188977222842
30.9,1.5701363757432658
30.9,1.5701538524428604
30.9,1.570171327856157
30.9,1.570188802018234
30.9,1.5702062749641594
30.9,1.5702237467289921
30.9,1.570241217347781
30.9,1.5702586868555661
30.9,1.5702761552873787
30.9,1.570293622678241
30.9,1.5703110890631669
30.9,1.5703285544771628
30.95,1.5703460189552267
30.95,1.5703634825323498
30.95,1.5703809452435151
30.95,1.5703984071236998
30.95,1.5704158682078737
30.95,1.5704333285310002
30.95,1.5704507881280372
30.95,1.570468247033936
30.95,1.5704857052836432
30.95,1.5705031629120993
30.95,1.5705206199542407
30.95,1.5705380764449985
30.95,1.5705555324192995
30.95,1.5705729879120665
30.95,1.5705904429582185
30.95,1.5706078975926707
30.95,1.570625351850335
30.95,1.5706428057661206
30.95,1.570660259374934
30.95,1.5706777127116784
30.95,1.5706951658112558
30.95,1.570712618708566
31.0,1.570730071438507
31.0,1.5707475240359758
31.0,1.570764976535868
31.0,1.5707824289730783
31.0,1.5707998813825017
31.0,1.5708173337990319
31.0,1.5708347862575633
31.0,1.5708522387929909
31.0,1.5708696914402094
31.0,1.5708871442341155
31.0,1.5709045972096058
