b,alpha
31.0,1.5709220504015797
31.0,1.5709395038449374
31.0,1.5709569575745814
31.0,1.5709744116254165
31.0,1.57099186603235
31.0,1.5710093208302924
31.0,1.5710267760541567
31.0,1.5710442317388598
31.0,1.5710616879193218
31.0,1.5710791446304675
31.0,1.5710966019072254
31.0,1.5711140597845286
31.0,1.5711315182973151
31.0,1.571148977480528
31.0,1.5711664373691157
31.0,1.5711838979980322
31.0,1.5712013594022374
31.0,1.5712188216166976
31.0,1.5712362846763854
31.05,1.5712537486162803
31.05,1.5712712134713687
31.05,1.5712886792766445
31.05,1.5713061460671092
31.05,1.5713236138777718
31.05,1.5713410827436498
31.05,1.5713585526997693
31.05,1.571376023781165
31.05,1.5713934960228801
31.05,1.5714109694599683
31.05,1.5714284441274915
31.05,1.5714459200605222
31.05,1.5714633972941432
31.05,1.571480875863447
31.05,1.5714983558035376
31.05,1.5715158371495297
31.05,1.5715333199365489
31.05,1.5715508041997326
31.05,1.5715682899742305
31.05,1.5715857772952038
31.05,1.5716032661978263
31.05,1.5716207567172844
31.05,1.5716382488887777
31.05,1.5716557427475188
31.05,1.5716732383287342
31.05,1.571690735667664
31.05,1.571708234799562
31.05,1.571725735759697
31.05,1.5717432385833523
31.05,1.5717607433058263
31.05,1.571778249962432
31.05,1.571795758588499
31.05,1.5718132692193716
31.05,1.5718307818904114
31.05,1.571848296636995
31.05,1.571865813494517
31.05,1.571883332498388
31.05,1.5719008536840369
31.05,1.5719183770869087
31.05,1.5719359027424675
31.05,1.571953430686195
31.05,1.5719709609535915
31.05,1.5719884935801758
31.05,1.5720060286014856
31.05,1.5720235660530784
31.05,1.5720411059705306
31.05,1.5720586483894392
31.05,1.5720761933454206
31.05,1.5720937408741122
31.05,1.5721112910111719
31.05,1.5721288437922787
31.05,1.5721463992531328
31.05,1.5721639574294561
31.05,1.5721815183569925
31.05,1.5721990820715082
31.05,1.5722166486087914
31.05,1.5722342180046536
31.05,1.5722517902949291
31.05,1.5722693655154758
31.05,1.572286943702175
31.05,1.5723045248909322
31.05,1.5723221091176771
31.05,1.5723396964183638
31.05,1.5723572868289717
31.05,1.5723748803855049
31.05,1.5723924771239932
31.05,1.572410077080492
31.05,1.572427680291083
31.05,1.572445286791874
31.05,1.5724628966189995
31.05,1.572480509808621
31.05,1.5724981263969273
31.05,1.572515746420135
31.05,1.5725333699144879
31.05,1.5725509969162583
31.05,1.5725686274617474
31.05,1.5725862615872845
31.05,1.5726038993292282
31.05,1.5726215407239665
31.05,1.5726391858079174
31.05,1.5726568346175283
31.05,1.572674487189277
31.05,1.5726921435596726
31.05,1.572709803765254
31.05,1.5727274678425922
31.05,1.5727451358282893
31.05,1.5727628077589793
31.05,1.5727804836713284
31.05,1.5727981636020352
31.05,1.5728158475878309
31.05,1.5728335356654801
31.0,1.5728512278717806
31.0,1.5728689242435636
31.0,1.572886624817695
31.0,1.5729043296310743
31.0,1.572922038720636
31.0,1.5729397521233495
31.0,1.5729574698762194
31.0,1.572975192016286
31.0,1.572992918580625
31.0,1.5730106496063492
31.0,1.573028385130607
31.0,1.5730461251905845
31.0,1.573063869823504
31.0,1.573081619066626
31.0,1.5730993729572487
31.0,1.573117131532708
31.0,1.5731348948303787
31.0,1.5731526628876744
31.0,1.5731704357420475
31.0,1.5731882134309896
31.0,1.5732059959920326
31.0,1.573223783462748
31.0,1.573241575880748
31.0,1.5732593732836855
31.0,1.573277175709254
31.0,1.5732949831951888
31.0,1.5733127957792667
31.0,1.5733306134993068
31.0,1.57334843639317
31.0,1.5733662644987605
31.0,1.5733840978540248
30.95,1.5734019364969536
30.95,1.5734197804655805
30.95,1.5734376297979837
30.95,1.5734554845322855
30.95,1.5734733447066525
30.95,1.5734912103592968
30.95,1.573509081528476
30.95,1.573526958252493
30.95,1.5735448405696966
30.95,1.5735627285184823
30.95,1.5735806221372926
30.95,1.573598521464616
30.95,1.5736164265389896
30.95,1.5736343373989976
30.95,1.573652254083272
30.95,1.573670176630494
30.95,1.573688105079393
30.95,1.5737060394687474
30.95,1.5737239798373854
30.95,1.5737419262241854
30.95,1.5737598786680749
30.9,1.5737778372080324
30.9,1.573795801883088
30.9,1.5738137727323216
30.9,1.5738317497948657
30.9,1.5738497331099044
30.9,1.573867722716674
30.9,1.5738857186544635
30.9,1.5739037209626148
30.9,1.573921729680523
30.9,1.5739397448476375
30.9,1.5739577665034612
30.9,1.5739757946875512
30.9,1.57399382943952
30.9,1.5740118707990347
30.9,1.5740299188058184
30.9,1.5740479734996498
30.9,1.5740660349203635
30.9,1.5740841031078512
30.85,1.5741021781020612
30.85,1.5741202599429995
30.85,1.5741383486707294
30.85,1.5741564443253726
30.85,1.5741745469471087
30.85,1.574192656576177
30.85,1.574210773252875
30.85,1.5742288970175604
30.85,1.5742470279106506
30.85,1.5742651659726234
30.85,1.5742833112440173
30.85,1.5743014637654316
30.85,1.5743196235775272
30.85,1.5743377907210272
30.85,1.574355965236716
30.8,1.5743741471654418
30.8,1.5743923365481145
30.8,1.5744105334257086
30.8,1.5744287378392612
30.8,1.5744469498298743
30.8,1.5744651694387142
30.8,1.5744833967070122
30.8,1.5745016316760645
30.8,1.5745198743872335
30.8,1.5745381248819474
30.8,1.574556383201701
30.8,1.5745746493880561
30.8,1.5745929234826415
30.8,1.5746112055271537
30.75,1.5746294955633577
30.75,1.5746477936330867
30.75,1.5746660997782425
30.75,1.5746844140407963
30.75,1.5747027364627897
30.75,1.5747210670863334
30.75,1.574739405953609
30.75,1.5747577531068697
30.75,1.5747761085884386
30.75,1.574794472440712
30.75,1.5748128447061571
30.75,1.5748312254273145
30.75,1.5748496146467976
30.7,1.5748680124072933
30.7,1.5748864187515619
30.7,1.574904833722438
30.7,1.5749232573628316
30.7,1.5749416897157267
30.7,1.5749601308241836
30.7,1.5749785807313383
30.7,1.5749970394804031
30.7,1.575015507114667
30.7,1.5750339836774965
30.7,1.5750524692123355
30.65,1.5750709637627063
30.65,1.5750894673722091
30.65,1.5751079800845236
30.65,1.5751265019434089
30.65,1.5751450329927037
30.65,1.575163573276327
30.65,1.5751821228382783
30.65,1.575200681722639
30.65,1.575219249973571
30.65,1.5752378276353196
30.65,1.5752564147522112
30.6,1.5752750113686562
30.6,1.5752936175291479
30.6,1.5753122332782634
30.6,1.5753308586606642
30.6,1.575349493721097
30.6,1.5753681385043932
30.6,1.5753867930554695
30.6,1.57540545741933
30.6,1.575424131641064
30.6,1.575442815765849
30.6,1.5754615098389493
30.55,1.5754802139057176
30.55,1.5754989280115947
30.55,1.575517652202111
30.55,1.5755363865228855
30.55,1.5755551310196274
30.55,1.5755738857381367
30.55,1.5755926507243037
30.55,1.5756114260241103
30.55,1.5756302116836298
30.5,1.5756490077490286
30.5,1.575667814266565
30.5,1.5756866312825912
30.5,1.5757054588435528
30.5,1.5757242969959897
30.5,1.5757431457865367
30.5,1.5757620052619237
30.5,1.5757808754689762
30.5,1.5757997564546162
30.5,1.5758186482658623
30.45,1.5758375509498301
30.45,1.5758564645537336
30.45,1.5758753891248842
30.45,1.575894324710693
30.45,1.575913271358669
30.45,1.5759322291164222
30.45,1.5759511980316625
30.45,1.5759701781522006
30.45,1.5759891695259483
30.4,1.5760081722009196
30.4,1.5760271862252304
30.4,1.5760462116471001
30.4,1.576065248514851
30.4,1.5760842968769093
30.4,1.5761033567818061
30.4,1.5761224282781774
30.4,1.5761415114147643
30.35,1.5761606062404145
30.35,1.576179712804082
30.35,1.576198831154828
30.35,1.5762179613418215
30.35,1.5762371034143399
30.35,1.5762562574217687
30.35,1.5762754234136036
30.35,1.5762946014394494
30.35,1.5763137915490222
30.3,1.5763329937921484
30.3,1.5763522082187662
30.3,1.5763714348789257
30.3,1.5763906738227904
30.3,1.576409925100636
30.3,1.576429188762853
30.3,1.5764484648599455
30.3,1.576467753442533
30.25,1.5764870545613505
30.25,1.5765063682672493
30.25,1.5765256946111965
30.25,1.5765450336442777
30.25,1.5765643854176954
30.25,1.576583749982771
30.25,1.5766031273909449
30.25,1.576622517693777
30.2,1.5766419209429474
30.2,1.5766613371902574
30.2,1.576680766487629
30.2,1.576700208887107
30.2,1.576719664440858
30.2,1.5767391332011729
30.2,1.5767586152204651
30.15,1.5767781105512735
30.15,1.5767976192462618
30.15,1.5768171413582193
30.15,1.5768366769400615
30.15,1.5768562260448307
30.15,1.5768757887256972
30.15,1.5768953650359594
30.15,1.576914955029044
30.1,1.5769345587585077
30.1,1.5769541762780372
30.1,1.5769738076414495
30.1,1.5769934529026932
30.1,1.5770131121158493
30.1,1.5770327853351307
30.1,1.577052472614884
30.05,1.57707217400959
30.05,1.5770918895738637
30.05,1.5771116193624555
30.05,1.5771313634302515
30.05,1.577151121832275
30.05,1.5771708946236858
30.05,1.5771906818597823
30.0,1.577210483596001
30.0,1.5772302998879177
30.0,1.5772501307912488
30.0,1.5772699763618505
30.0,1.5772898366557209
30.0,1.5773097117289996
30.0,1.5773296016379694
29.95,1.5773495064390564
29.95,1.5773694261888305
29.95,1.5773893609440064
29.95,1.5774093107614449
29.95,1.577429275698152
29.95,1.5774492558112818
29.9,1.5774692511581352
29.9,1.5774892617961616
29.9,1.5775092877829595
29.9,1.5775293291762773
29.9,1.5775493860340135
29.9,1.5775694584142188
29.9,1.5775895463750946
29.85,1.5776096499749963
29.85,1.5776297692724315
29.85,1.5776499043260628
29.85,1.5776700551947078
29.85,1.5776902219373392
29.85,1.5777104046130865
29.85,1.5777306032812366
29.8,1.577750818001234
29.8,1.5777710488326822
29.8,1.5777912958353437
29.8,1.577811559069142
29.8,1.577831838594161
29.8,1.5778521344706467
29.75,1.577872446759008
29.75,1.5778927755198164
29.75,1.5779131208138082
29.75,1.5779334827018845
29.75,1.5779538612451123
29.75,1.5779742565047248
29.7,1.5779946685421227
29.7,1.5780150974188754
29.7,1.5780355431967201
29.7,1.5780560059375652
29.7,1.5780764857034886
29.7,1.5780969825567404
29.65,1.5781174965597426
29.65,1.5781380277750903
29.65,1.5781585762655523
29.65,1.5781791420940732
29.65,1.5781997253237716
29.65,1.5782203260179442
29.6,1.5782409442400638
29.6,1.578261580053782
29.6,1.5782822335229294
29.6,1.578302904711516
29.6,1.5783235936837332
29.6,1.5783443005039537
29.55,1.5783650252367327
29.55,1.5783857679468087
29.55,1.578406528699105
29.55,1.5784273075587292
29.55,1.5784481045909757
29.55,1.5784689198613255
29.5,1.5784897534354476
29.5,1.5785106053791997
29.5,1.5785314757586288
29.5,1.5785523646399735
29.5,1.5785732720896626
29.5,1.5785941981743181
29.45,1.5786151429607556
29.45,1.5786361065159842
29.45,1.5786570889072087
29.45,1.5786780902018303
29.45,1.5786991104674466
29.4,1.578720149771854
29.4,1.5787412081830472
29.4,1.5787622857692218
29.4,1.5787833825987736
29.4,1.5788044987403007
29.4,1.5788256342626037
29.35,1.5788467892346876
29.35,1.5788679637257617
29.35,1.5788891578052417
29.35,1.57891037154275
29.35,1.5789316050081164
29.3,1.5789528582713799
29.3,1.5789741314027899
29.3,1.5789954244728055
29.3,1.5790167375520987
29.3,1.5790380707115539
29.3,1.5790594240222695
29.25,1.5790807975555594
29.25,1.5791021913829528
29.25,1.5791236055761966
29.25,1.5791450402072553
29.25,1.5791664953483129
29.2,1.5791879710717736
29.2,1.5792094674502628
29.2,1.5792309845566284
29.2,1.579252522463942
29.2,1.5792740812454993
29.15,1.5792956609748217
29.15,1.579317261725658
29.15,1.5793388835719837
29.15,1.5793605265880046
29.15,1.5793821908481551
29.15,1.5794038764271021
29.1,1.5794255833997441
29.1,1.579447311841213
29.1,1.5794690618268754
29.1,1.5794908334323339
29.1,1.5795126267334276
29.05,1.5795344418062336
29.05,1.5795562787270683
29.05,1.5795781375724884
29.05,1.5796000184192924
29.05,1.5796219213445208
29.0,1.5796438464254587
29.0,1.5796657937396357
29.0,1.579687763364828
29.0,1.5797097553790593
29.0,1.5797317698606017
28.95,1.5797538068879775
28.95,1.5797758665399595
28.95,1.5797979488955736
28.95,1.5798200540340985
28.95,1.5798421820350688
28.9,1.579864332978274
28.9,1.5798865069437613
28.9,1.579908704011837
28.9,1.5799309242630666
28.9,1.5799531677782768
28.85,1.579975434638557
28.85,1.5799977249252601
28.85,1.5800200387200038
28.85,1.5800423761046727
28.85,1.580064737161418
28.8,1.5800871219726609
28.8,1.580109530621092
28.8,1.5801319631896737
28.8,1.5801544197616415
28.75,1.580176900420505
28.75,1.5801994052500494
28.75,1.5802219343343369
28.75,1.580244487757708
28.75,1.5802670656047828
28.7,1.5802896679604623
28.7,1.5803122949099306
28.7,1.5803349465386551
28.7,1.5803576229323886
28.7,1.5803803241771708
28.65,1.580403050359329
28.65,1.5804258015654804
28.65,1.5804485778825335
28.65,1.5804713793976881
28.65,1.5804942061984393
28.6,1.580517058372576
28.6,1.580539936008185
28.6,1.5805628391936513
28.6,1.5805857680176587
28.55,1.580608722569193
28.55,1.5806317029375427
28.55,1.5806547092123004
28.55,1.5806777414833646
28.55,1.5807007998409404
28.5,1.5807238843755427
28.5,1.580746995177996
28.5,1.580770132339437
28.5,1.5807932959513158
28.5,1.5808164861053975
28.45,1.5808397028937642
28.45,1.5808629464088153
28.45,1.5808862167432707
28.45,1.5809095139901714
28.4,1.5809328382428816
28.4,1.5809561895950897
28.4,1.580979568140811
28.4,1.5810029739743878
28.4,1.5810264071904927
28.35,1.5810498678841292
28.35,1.5810733561506334
28.35,1.5810968720856764
28.35,1.5811204157852652
28.3,1.581143987345745
28.3,1.5811675868637998
28.3,1.581191214436456
28.3,1.5812148701610822
28.25,1.5812385541353926
28.25,1.5812622664574472
28.25,1.5812860072256545
28.25,1.5813097765387731
28.25,1.5813335744959134
28.2,1.5813574011965397
28.2,1.5813812567404713
28.2,1.5814051412278844
28.2,1.581429054759315
28.15,1.5814529974356595
28.15,1.5814769693581772
28.15,1.5815009706284915
28.15,1.5815250013485924
28.15,1.5815490616208385
28.1,1.5815731515479579
28.1,1.5815972712330513
28.1,1.5816214207795927
28.1,1.5816456002914328
28.05,1.581669809872799
28.05,1.5816940496282992
28.05,1.5817183196629225
28.05,1.5817426200820417
28.0,1.5817669509914154
28.0,1.5817913124971892
28.0,1.581815704705899
28.0,1.581840127724471
27.95,1.5818645816602264
27.95,1.5818890666208807
27.95,1.581913582714548
27.95,1.5819381300497413
27.95,1.5819627087353758
27.9,1.5819873188807705
27.9,1.5820119605956495
27.9,1.582036633990146
27.9,1.5820613391748024
27.85,1.582086076260574
27.85,1.5821108453588297
27.85,1.5821356465813556
27.85,1.582160480040356
27.8,1.5821853458484563
27.8,1.5822102441187047
27.8,1.5822351749645747
27.8,1.582260138499967
27.75,1.5822851348392128
27.75,1.5823101640970743
27.75,1.582335226388748
27.75,1.5823603218298672
27.7,1.5823854505365036
27.7,1.58241061262517
27.7,1.5824358082128225
27.7,1.5824610374168626
27.65,1.5824863003551402
27.65,1.582511597145955
27.65,1.5825369279080599
27.65,1.5825622927606626
27.6,1.5825876918234283
27.6,1.582613125216482
27.6,1.5826385930604108
27.6,1.5826640954762667
27.55,1.5826896325855693
27.55,1.582715204510307
27.55,1.5827408113729409
27.55,1.5827664532964065
27.5,1.5827921304041166
27.5,1.5828178428199635
27.5,1.5828435906683216
27.5,1.5828693740740503
27.45,1.5828951931624964
27.45,1.5829210480594962
27.45,1.5829469388913788
27.45,1.5829728657849684
27.4,1.5829988288675874
27.4,1.5830248282670578
27.4,1.5830508641117056
27.4,1.5830769365303619
27.35,1.5831030456523667
27.35,1.5831291916075714
27.35,1.5831553745263405
27.35,1.5831815945395564
27.3,1.5832078517786203
27.3,1.5832341463754558
27.3,1.5832604784625117
27.3,1.5832868481727644
27.25,1.5833132556397216
27.25,1.5833397009974242
27.25,1.5833661843804496
27.25,1.5833927059239152
27.2,1.5834192657634798
27.2,1.583445864035348
27.2,1.5834725008762727
27.2,1.5834991764235575
27.15,1.5835258908150607
27.15,1.5835526441891972
27.15,1.5835794366849425
27.1,1.5836062684418353
27.1,1.5836331395999805
27.1,1.5836600503000524
27.1,1.5836870006832977
27.05,1.583713990891539
27.05,1.5837410210671772
27.05,1.5837680913531957
27.05,1.5837952018931627
27.0,1.5838223528312345
27.0,1.5838495443121592
27.0,1.5838767764812798
27.0,1.5839040494845373
26.95,1.5839313634684737
26.95,1.583958718580236
26.95,1.583986114967579
26.9,1.5840135527788688
26.9,1.5840410321630864
26.9,1.584068553269831
26.9,1.5840961162493228
26.85,1.5841237212524075
26.85,1.584151368430559
26.85,1.584179057935883
26.85,1.5842067899211205
26.8,1.5842345645396518
26.8,1.5842623819454995
26.8,1.5842902422933325
26.8,1.5843181457384687
26.75,1.5843460924368802
26.75,1.584374082545195
26.75,1.584402116220703
26.7,1.584430193621357
26.7,1.5844583149057787
26.7,1.5844864802332614
26.7,1.5845146897637739
26.65,1.584542943657964
26.65,1.5845712420771634
26.65,1.5845995851833898
26.65,1.5846279731393524
26.6,1.584656406108455
26.6,1.5846848842548
26.6,1.5847134077431926
26.55,1.584741976739144
26.55,1.5847705914088768
26.55,1.5847992519193277
26.55,1.584827958438152
26.5,1.584856711133728
26.5,1.5848855101751604
26.5,1.5849143557322858
26.45,1.5849432479756747
26.45,1.5849721870766378
26.45,1.5850011732072289
26.45,1.58503020654025
26.4,1.5850592872492546
26.4,1.585088415508553
26.4,1.585117591493216
26.4,1.5851468153790795
26.35,1.585176087342749
26.35,1.5852054075616036
26.35,1.5852347762138006
26.3,1.5852641934782805
26.3,1.585293659534771
26.3,1.5853231745637915
26.3,1.585352738746658
26.25,1.585382352265487
26.25,1.5854120153032016
26.25,1.5854417280435344
26.2,1.5854714906710334
26.2,1.5855013033710663
26.2,1.5855311663298253
26.2,1.5855610797343318
26.15,1.5855910437724416
26.15,1.5856210586328494
26.15,1.5856511245050937
26.1,1.585681241579562
26.1,1.5857114100474954
26.1,1.5857416301009941
26.1,1.5857719019330219
26.05,1.5858022257374114
26.05,1.5858326017088693
26.05,1.585863030042982
26.0,1.585893510936219
26.0,1.5859240445859408
26.0,1.5859546311904014
26.0,1.5859852709487554
25.95,1.586015964061063
25.95,1.5860467107282945
25.95,1.5860775111523369
25.9,1.5861083655359989
25.9,1.5861392740830154
25.9,1.5861702369980546
25.9,1.5862012544867226
25.85,1.586232326755569
25.85,1.5862634540120928
25.85,1.586294636464748
25.8,1.5863258743229496
25.8,1.5863571677970785
25.8,1.586388517098488
25.75,1.5864199224395095
25.75,1.5864513840334584
25.75,1.5864829020946398
25.75,1.5865144768383546
25.7,1.5865461084809056
25.7,1.5865777972396031
25.7,1.586609543332772
25.65,1.5866413469797565
25.65,1.5866732084009272
25.65,1.5867051278176874
25.65,1.5867371054524788
25.6,1.5867691415287883
25.6,1.5868012362711539
25.6,1.5868333899051716
25.55,1.5868656026575012
25.55,1.5868978747558737
25.55,1.5869302064290969
25.5,1.5869625979070625
25.5,1.5869950494207528
25.5,1.5870275612022466
25.5,1.5870601334847274
25.45,1.5870927665024888
25.45,1.5871254604909417
25.45,1.5871582156866217
25.4,1.5871910323271954
25.4,1.5872239106514676
25.4,1.5872568508993887
25.35,1.587289853312061
25.35,1.5873229181317463
25.35,1.5873560456018734
25.35,1.5873892359670447
25.3,1.5874224894730438
25.3,1.5874558063668427
25.3,1.58748918689661
25.25,1.5875226313117166
25.25,1.5875561398627454
25.25,1.5875897128014969
25.2,1.587623350380998
25.2,1.5876570528555096
25.2,1.5876908204805338
25.15,1.5877246535128222
25.15,1.5877585522103832
25.15,1.5877925168324907
25.15,1.5878265476396913
25.1,1.5878606448938128
25.1,1.587894808857972
25.1,1.5879290397965837
25.05,1.587963337975367
25.05,1.587997703661356
25.05,1.588032137122906
25.0,1.5880666386297035
25.0,1.5881012084527735
25.0,1.588135846864489
25.0,1.5881705541385789
24.95,1.5882053305501367
24.95,1.5882401763756298
24.95,1.5882750918929074
24.9,1.5883100773812102
